year,week,SAN JOSE,ALAJUELA,HEREDIA,SAN CARLOS,PUNTARENAS,DESAMPARADOS,CARTAGO,PEREZ ZELEDON,POCOCI,MONTES DE OCA,LIBERIA,GOICOECHEA,LIMON,SANTA CRUZ,GARABITO,SIQUIRRES,SAN RAMON,NICOYA,QUEPOS,CURRIDABAT,TURRIALBA,LA UNION,TIBAS,OSA,TALAMANCA,ESCAZU,SARAPIQUI,MATINA,CORREDORES,ALAJUELITA,GOLFITO,MORAVIA,UPALA,GRECIA,SANTA ANA,SAN RAFAEL,GUACIMO,VASQUEZ DE CORONADO,CARRILLO,SANTO DOMINGO,OROTINA,BUENOS AIRES,ASERRI,PARAISO,COTO BRUS,PARRITA,BARVA,ESPARZA,LOS CHILES,BELEN,EL GUARCO,SANTA BARBARA,OREAMUNO,PURISCAL,SAN PABLO,PALMARES,ATENAS,FLORES,NARANJO,CANAS,POAS,BAGACES,LA CRUZ,MORA,ABANGARES,TILARAN,SAN ISIDRO,GUATUSO,JIMENEZ,MONTES DE ORO,TARRAZU,ALVARADO,ACOSTA,LEON CORTES,SAN MATEO,VALVERDE VEGA,RIO CUARTO,NANDAYURE,HOJANCHA,TURRUBARES,ZARCERO,DOTA,MONTEVERDE
2015,1,61,36,19,22,17,14,11,12,9,9,17,9,15,14,14,5,10,13,8,7,7,3,11,8,5,3,7,6,6,10,8,2,6,5,5,3,1,7,7,5,5,6,5,4,4,4,2,5,4,6,2,1,1,1,1,1,1,1,3,7,4,0,0,3,1,5,1,1,1,0,2,4,1,0,1,1,0,0,1,0,0,3,0
2015,2,123,60,37,31,29,17,25,28,26,16,29,16,20,16,13,25,11,15,13,14,8,17,19,11,6,14,10,13,9,6,14,6,12,8,4,7,7,4,8,5,1,3,5,4,2,6,3,6,4,5,11,6,3,4,3,3,8,9,4,10,3,0,1,3,2,3,6,0,4,2,1,2,2,3,0,1,0,0,1,2,2,0,0
2015,3,136,51,33,27,31,26,38,26,38,22,22,16,20,268,12,12,12,19,10,8,7,15,11,9,5,21,13,12,8,19,10,11,10,16,6,5,9,6,11,9,3,9,3,2,9,6,2,5,4,5,10,5,7,5,7,36,3,2,6,16,3,1,1,4,2,6,2,0,1,1,0,1,0,3,2,2,0,2,2,0,1,3,0
2015,4,132,44,39,36,36,22,30,22,27,24,17,21,21,20,10,16,17,19,14,12,14,10,16,9,10,15,14,7,12,16,16,12,9,13,3,12,9,3,7,12,3,8,8,4,7,4,8,6,2,2,4,2,8,2,4,33,0,3,1,9,4,2,4,4,3,8,0,2,3,1,1,3,1,3,4,0,0,2,2,1,0,2,0
2015,5,136,70,36,50,43,21,29,23,26,11,21,14,23,15,10,16,17,18,20,9,11,9,22,8,6,19,13,11,13,8,9,7,17,7,8,6,6,10,15,6,10,8,2,9,6,4,8,7,4,7,4,4,4,7,0,3,0,3,6,16,3,1,5,4,3,3,1,1,4,2,1,1,0,0,0,2,0,3,1,1,1,2,0
2015,6,146,66,39,31,44,38,28,26,27,20,30,12,23,25,13,14,18,49,16,21,13,20,14,8,6,9,17,13,13,12,20,13,18,14,6,5,6,8,8,7,2,10,6,7,7,9,7,3,3,6,8,0,6,4,6,3,8,3,4,10,6,1,4,3,1,3,3,3,1,1,1,0,1,1,0,4,0,2,1,0,0,1,0
2015,7,136,46,45,42,72,31,31,21,36,23,20,21,19,20,22,23,13,22,13,17,21,17,8,10,4,12,11,15,17,12,12,5,12,12,8,11,13,6,8,5,7,13,3,4,4,4,5,3,8,5,7,5,3,9,4,4,7,4,1,5,4,2,5,3,4,5,1,1,2,2,0,1,1,1,0,3,0,2,0,0,0,1,0
2015,8,133,64,45,29,43,34,29,45,27,25,24,19,34,15,13,16,23,19,18,17,17,18,18,22,7,11,12,10,7,12,12,10,12,16,3,6,4,4,5,6,10,4,7,13,6,10,5,4,5,4,9,3,2,7,3,2,7,4,8,15,4,2,4,0,2,8,0,4,1,3,3,2,0,0,1,3,0,2,2,0,0,1,0
2015,9,133,55,35,34,36,29,33,25,36,23,30,18,24,10,15,24,21,15,20,23,13,14,13,19,9,17,8,11,14,8,18,5,15,11,9,8,11,6,3,5,9,8,11,3,5,4,1,3,8,5,2,1,7,2,2,6,0,4,3,12,0,2,4,2,0,2,0,2,2,2,2,2,1,0,1,2,0,1,1,0,0,0,0
2015,10,121,55,40,43,33,29,31,28,26,24,46,22,15,18,21,14,15,21,20,15,14,19,16,6,10,11,11,7,11,13,12,7,9,9,6,6,9,1,5,7,3,8,9,3,7,4,6,4,5,5,10,5,4,9,4,5,6,3,7,7,2,6,2,3,5,3,2,2,1,1,2,1,3,2,2,8,0,2,0,0,2,0,0
2015,11,159,74,51,52,31,24,21,19,24,24,18,22,27,14,24,16,15,25,8,23,14,18,16,9,8,16,14,13,15,11,13,12,14,9,14,7,12,5,9,12,4,4,4,1,8,11,8,3,4,7,6,4,6,4,3,9,2,6,10,5,1,6,0,2,2,0,6,1,1,2,2,0,5,1,0,4,0,1,0,0,0,0,0
2015,12,113,54,52,40,41,24,29,22,22,20,14,30,18,13,16,12,19,24,11,10,16,14,11,7,6,11,14,6,12,12,12,9,11,7,12,8,8,7,9,3,15,7,7,4,6,6,2,3,4,19,8,6,6,6,4,4,6,4,12,7,4,3,3,1,2,0,1,1,2,1,2,4,1,3,3,0,0,1,2,1,1,0,0
2015,13,162,63,35,32,25,28,33,30,13,23,15,15,24,9,14,15,13,25,13,10,12,17,23,9,6,12,15,8,15,14,10,6,9,10,10,7,10,10,9,9,7,8,6,7,3,3,2,5,4,10,5,6,3,3,3,3,2,3,5,5,4,2,4,5,1,3,1,1,3,0,1,0,0,1,1,1,0,2,1,1,0,0,0
2015,14,137,34,30,39,38,24,27,37,35,14,13,17,13,16,14,14,25,23,18,7,13,11,5,11,17,14,13,10,9,11,10,9,13,8,5,10,3,6,7,11,8,4,6,5,7,3,5,2,4,7,9,7,1,1,2,4,1,6,6,7,0,2,2,3,0,3,2,4,2,1,4,2,1,2,1,2,0,1,3,1,1,0,0
2015,15,138,67,41,41,30,26,25,30,31,29,25,25,17,17,17,14,13,11,6,15,12,13,15,7,15,22,18,8,10,12,11,7,19,6,8,12,10,8,5,8,2,10,5,6,8,5,4,3,2,7,5,2,7,4,9,4,4,4,4,9,3,1,5,3,2,2,4,1,3,1,2,0,0,0,1,1,0,1,0,2,3,0,0
2015,16,155,65,38,59,35,30,26,35,26,20,24,23,28,12,19,16,14,24,16,15,14,13,17,10,14,12,10,8,20,12,8,9,14,11,15,8,6,9,6,9,11,9,3,7,6,7,8,3,7,9,7,5,8,4,7,6,5,3,4,10,1,6,4,5,6,6,3,3,0,1,2,2,3,2,0,4,0,3,2,0,0,0,0
2015,17,130,65,47,33,27,35,37,39,24,46,28,26,28,14,13,27,15,20,15,11,16,15,14,12,11,15,20,9,7,17,12,9,13,8,6,8,8,8,12,8,10,12,4,8,8,9,5,5,8,2,6,5,2,5,3,2,6,2,3,5,7,4,3,3,3,2,2,5,2,2,1,0,1,1,0,2,0,2,1,1,1,1,0
2015,18,139,67,37,30,28,27,30,33,25,22,15,26,31,17,18,9,18,21,19,13,16,12,7,10,23,13,16,8,13,7,12,14,14,14,15,3,14,9,10,8,9,3,11,4,1,4,6,7,4,3,8,0,5,2,7,1,1,0,4,4,3,2,10,4,3,4,4,3,1,1,2,0,3,1,1,4,0,2,2,1,0,0,0
2015,19,126,57,45,33,38,25,28,32,27,27,20,24,21,15,21,18,27,18,23,13,19,15,22,5,5,14,12,5,10,13,14,10,14,10,17,11,11,10,13,9,5,8,7,8,7,5,3,5,3,5,5,1,2,6,4,4,3,6,0,7,4,6,1,4,3,3,3,3,2,1,2,1,1,2,0,0,0,0,4,0,1,1,0
2015,20,163,63,39,49,45,30,26,27,27,25,37,22,30,24,9,15,9,18,12,17,11,14,22,13,8,9,6,11,11,16,15,10,15,12,5,7,10,12,9,8,5,7,6,17,6,3,5,5,4,5,4,8,7,4,6,6,1,9,4,7,4,5,9,2,1,2,3,1,1,0,1,0,0,2,3,0,0,1,1,1,0,0,0
2015,21,168,71,125,42,44,32,26,16,38,22,27,22,13,19,15,11,22,18,15,10,9,17,11,13,9,18,8,9,11,11,17,4,11,17,5,7,6,16,11,12,8,9,11,5,5,6,3,3,5,3,6,3,5,8,6,13,4,5,3,9,5,2,1,4,2,1,3,2,3,2,0,1,1,0,0,1,0,2,1,0,3,1,0
2015,22,158,65,68,55,38,32,26,17,25,13,29,27,18,20,10,10,27,16,9,15,12,24,16,15,11,8,7,5,15,13,5,11,7,8,7,12,11,12,12,8,13,5,19,5,6,5,4,1,10,8,6,2,10,6,6,4,2,3,8,7,1,2,5,3,2,5,1,2,2,1,0,0,4,0,0,5,0,0,4,1,0,0,0
2015,23,164,48,44,34,42,22,33,22,25,27,26,13,15,17,13,17,11,9,13,11,9,14,16,12,15,10,10,3,11,15,13,11,5,17,8,1,6,5,5,13,7,8,4,6,3,4,14,3,7,3,7,5,14,6,2,2,1,6,5,7,4,4,3,1,3,3,4,3,2,0,1,2,1,2,1,3,0,0,0,1,2,0,0
2015,24,166,50,35,31,37,43,29,29,26,26,22,24,22,7,16,15,26,6,22,27,18,17,9,9,13,15,15,6,13,11,13,5,10,11,6,6,6,8,10,4,2,6,11,10,2,0,3,7,6,1,4,7,4,2,2,4,5,10,2,8,6,4,2,2,2,4,1,2,3,1,1,1,0,1,1,1,0,1,0,0,0,0,0
2015,25,158,47,35,45,36,22,33,37,27,27,22,24,14,9,16,6,17,14,28,15,13,13,12,16,7,15,8,7,18,10,14,5,13,12,12,5,10,8,19,9,5,5,11,8,6,6,6,6,3,3,5,5,2,5,4,2,0,5,8,6,4,5,7,3,4,1,1,2,5,2,2,1,1,3,1,0,0,0,1,0,0,0,0
2015,26,180,59,44,36,28,53,38,28,29,27,21,20,13,11,22,24,21,18,8,14,12,26,17,14,10,10,11,15,10,12,10,20,10,13,8,8,4,10,7,10,6,6,5,7,10,7,3,3,6,8,6,5,4,7,6,5,6,1,3,6,3,2,7,4,2,6,2,2,1,4,4,1,1,2,0,2,0,0,1,0,0,0,0
2015,27,178,65,32,34,47,40,35,25,24,12,36,21,21,24,31,14,24,17,17,21,12,16,12,10,8,19,24,5,14,12,11,13,13,14,3,10,6,9,9,13,5,5,4,2,4,8,5,12,4,6,10,6,6,4,7,1,0,3,1,7,2,5,3,3,5,3,3,9,2,1,1,1,0,3,0,4,0,2,1,1,1,2,0
2015,28,177,54,34,127,44,22,33,16,32,22,17,19,16,13,21,12,16,13,12,21,17,19,16,13,7,11,15,13,16,10,8,12,7,6,6,8,7,3,9,9,3,10,1,5,4,5,4,9,4,7,6,4,2,5,2,0,3,4,5,5,3,4,4,2,4,1,3,3,1,5,1,2,0,2,0,2,0,1,0,1,1,0,0
2015,29,154,69,28,28,40,31,41,22,22,27,30,21,24,22,32,15,18,19,9,10,17,18,14,11,21,11,11,14,7,14,5,15,9,6,15,15,6,7,11,9,8,7,6,7,7,11,4,9,5,5,11,4,4,3,1,3,3,3,4,5,5,2,3,5,3,11,1,4,0,6,3,0,1,1,0,1,0,1,0,0,3,1,0
2015,30,146,80,37,29,32,32,41,25,28,21,43,9,12,15,25,12,14,31,20,5,9,22,13,13,12,12,9,8,13,13,13,11,14,12,10,6,9,11,14,9,3,7,6,8,2,9,7,8,6,5,9,5,7,5,6,3,9,6,5,4,5,3,6,2,3,7,5,4,4,1,3,0,1,2,2,1,0,0,1,2,0,1,0
2015,31,176,79,42,32,34,39,48,26,23,24,22,18,32,12,23,12,27,15,22,12,12,19,16,13,13,21,11,14,5,12,20,12,11,9,5,16,6,6,12,13,3,3,7,7,9,8,12,4,8,6,14,6,8,3,8,3,1,13,2,8,2,5,6,7,2,2,6,3,2,2,2,1,0,3,0,3,0,0,0,0,0,1,0
2015,32,158,52,60,29,51,32,28,21,22,29,20,17,14,12,15,20,15,15,12,10,15,9,10,16,18,7,11,16,3,9,9,8,16,10,8,12,7,4,12,10,6,3,8,8,7,8,3,5,0,3,10,3,8,3,7,1,7,5,3,5,2,2,5,2,7,5,2,8,0,1,2,0,1,0,0,2,0,0,0,2,2,0,0
2015,33,151,81,43,35,40,23,18,29,26,32,28,21,24,25,10,19,20,14,16,17,21,19,11,18,28,16,14,15,17,6,13,15,7,5,13,17,13,4,12,13,6,8,3,19,3,11,4,9,7,3,7,8,11,6,4,3,3,4,3,4,2,7,3,0,2,5,4,3,4,2,2,2,2,3,0,3,0,0,1,0,0,1,0
2015,34,177,65,40,49,41,29,41,30,30,24,25,16,31,15,12,10,11,14,10,11,13,16,12,9,14,12,16,12,10,7,12,6,9,9,9,7,14,1,12,20,5,4,5,6,2,11,4,6,13,5,5,2,9,4,3,2,6,5,4,7,2,1,3,0,1,2,4,3,2,0,3,0,1,1,2,1,0,3,1,0,1,0,0
2015,35,159,64,51,32,33,22,33,35,30,23,34,17,24,18,14,17,17,16,25,5,23,20,20,6,16,12,11,19,16,14,12,7,12,9,11,13,6,10,17,6,4,2,9,11,5,9,6,4,3,3,4,7,8,8,8,5,3,4,4,9,0,5,3,6,3,5,2,3,2,1,1,3,2,2,1,0,0,1,2,1,1,1,0
2015,36,144,77,45,45,38,35,54,32,18,24,24,20,18,18,18,10,14,16,21,19,20,28,21,8,8,16,18,12,22,10,7,9,8,6,9,9,15,2,5,12,10,5,7,8,7,11,8,5,7,3,4,2,4,5,5,2,5,1,2,8,1,7,3,3,3,2,2,6,0,5,3,1,1,0,1,1,0,0,0,2,2,1,0
2015,37,135,75,47,25,41,29,43,25,38,19,24,25,27,20,21,21,17,18,9,15,13,21,7,5,8,16,11,17,14,8,10,15,12,13,13,9,7,3,7,10,4,3,8,13,7,10,9,6,4,11,6,6,13,9,6,2,3,3,2,4,5,6,0,3,2,2,1,7,1,3,3,2,2,1,1,0,0,3,2,2,1,0,0
2015,38,166,67,42,52,29,23,41,33,53,15,25,25,16,18,18,14,15,10,25,8,18,23,3,10,11,11,17,16,31,6,11,11,15,14,3,9,12,7,9,14,12,11,8,10,5,12,4,8,5,3,8,6,6,2,3,3,1,4,2,9,1,3,3,4,1,2,5,2,2,1,4,2,0,0,3,0,0,0,0,1,1,1,0
2015,39,163,61,26,44,37,36,33,28,27,19,30,17,20,19,18,20,11,17,25,21,13,10,15,17,6,20,20,7,13,12,12,4,14,5,6,11,6,3,10,9,11,6,5,4,3,4,2,5,10,6,7,3,3,9,4,6,5,4,0,10,0,7,0,3,2,4,8,2,1,6,4,2,1,0,2,1,0,0,0,1,2,0,0
2015,40,188,67,51,48,41,42,40,43,37,21,29,27,21,16,17,21,17,15,14,7,11,14,16,7,10,11,18,10,14,10,7,12,15,15,3,5,16,6,9,4,7,7,6,8,7,3,4,8,5,4,12,4,4,5,8,2,9,2,6,3,5,2,2,4,4,9,4,5,3,1,2,1,1,2,1,0,0,2,1,0,1,3,0
2015,41,149,60,37,32,33,35,39,22,34,24,18,31,18,17,31,16,16,13,21,14,14,10,5,7,14,16,14,14,11,19,5,13,7,10,11,7,5,6,10,9,10,6,3,9,7,6,1,6,3,9,8,1,5,2,5,5,4,2,2,9,5,3,4,3,0,4,4,1,0,4,0,0,2,1,2,1,0,0,1,0,2,2,0
2015,42,169,73,42,47,29,32,36,35,27,11,29,27,16,13,23,13,16,17,14,21,12,9,13,8,29,13,14,9,12,11,13,5,6,12,6,10,16,11,8,8,10,14,7,12,6,5,5,5,5,5,3,6,4,3,4,1,3,1,2,5,4,5,6,2,7,2,4,4,1,0,3,1,0,0,1,1,0,0,0,1,2,2,0
2015,43,164,58,50,36,36,26,30,35,34,28,15,23,23,17,28,10,28,15,13,21,9,10,10,16,22,20,13,15,10,12,11,11,17,5,11,6,6,10,11,6,8,7,4,8,7,8,8,2,8,10,6,2,2,3,3,3,5,3,2,7,1,1,0,1,2,1,4,4,1,0,0,0,2,1,0,1,0,3,1,3,1,0,0
2015,44,182,47,39,35,20,13,37,39,27,28,17,25,22,19,12,20,22,15,13,15,16,16,17,8,7,19,11,6,8,12,13,10,15,5,9,3,13,7,12,6,19,7,7,6,4,7,8,2,3,21,7,4,3,7,6,1,8,6,5,7,1,6,2,3,4,1,1,5,1,1,1,1,0,2,2,4,0,0,2,1,2,1,0
2015,45,170,60,43,35,22,31,31,35,36,21,23,24,18,15,24,19,16,27,16,9,20,10,18,5,10,15,11,17,16,19,12,7,12,19,9,6,11,8,10,9,6,7,8,5,11,11,8,9,6,2,3,4,1,4,5,3,2,0,5,12,1,2,2,3,1,6,3,2,3,0,3,1,0,1,0,2,0,5,1,0,2,2,0
2015,46,178,54,42,37,31,36,30,44,20,35,17,22,34,9,20,29,25,11,19,8,23,17,16,14,11,9,12,7,14,12,7,14,7,13,5,7,4,13,5,8,8,5,7,7,11,11,9,9,11,5,5,2,6,2,2,5,7,6,6,10,5,3,3,4,1,3,1,6,2,1,2,0,0,0,2,0,0,3,3,0,0,2,0
2015,47,163,48,29,27,30,23,20,24,33,17,26,20,32,12,29,19,19,13,16,12,22,19,12,8,9,11,13,6,11,10,11,10,12,16,12,8,10,2,7,9,5,2,7,5,11,13,11,1,5,7,3,5,2,7,8,3,3,4,2,12,2,3,4,1,3,4,1,2,4,1,2,2,2,0,0,2,0,0,0,0,1,0,0
2015,48,163,67,55,41,27,25,32,38,21,16,25,19,24,14,15,24,15,11,19,3,15,15,17,12,6,16,14,6,14,10,11,14,14,10,18,9,6,2,5,12,6,8,12,5,17,9,2,5,10,5,4,6,4,3,3,3,3,1,4,8,4,4,2,1,6,2,4,5,0,0,0,1,1,0,3,5,0,0,1,0,1,2,0
2015,49,181,56,42,39,45,20,22,52,29,22,13,20,33,24,29,21,24,15,13,21,16,12,14,9,12,14,16,8,9,17,8,13,17,12,9,5,12,8,10,9,5,11,9,3,4,2,8,7,6,2,3,4,5,4,4,5,4,5,4,5,3,8,4,3,6,0,3,2,2,3,0,4,1,2,2,3,0,0,2,0,1,0,0
2015,50,172,64,47,34,40,19,35,25,28,30,23,17,34,24,22,13,16,17,29,19,25,7,18,15,9,11,15,12,16,9,11,8,9,5,11,7,12,6,10,6,8,6,3,1,7,9,4,9,3,7,5,2,7,2,4,2,5,3,3,7,2,3,2,2,6,5,2,0,1,1,0,3,0,1,0,3,0,1,1,1,3,0,0
2015,51,156,68,51,34,58,20,31,38,25,26,26,17,27,6,14,15,13,13,13,12,19,11,21,6,11,6,14,17,5,20,8,13,11,6,15,10,10,5,5,5,3,6,8,11,3,4,6,9,3,5,10,7,4,3,0,3,6,4,3,7,3,7,2,2,6,3,0,2,1,2,1,0,2,2,1,1,0,4,0,0,0,0,0
2015,52,173,62,26,26,44,35,30,36,28,18,20,22,11,9,29,33,16,22,12,21,12,17,24,11,9,12,10,8,12,7,9,8,5,13,5,5,8,5,5,4,5,11,6,4,5,3,3,4,2,9,2,1,3,2,3,3,1,2,1,5,3,2,5,2,4,2,1,5,0,1,0,0,3,2,0,1,0,3,1,2,0,0,0
2015,53,80,63,16,14,24,15,13,11,9,9,13,11,17,23,13,14,8,10,12,6,6,4,11,15,6,5,4,12,6,7,9,6,4,4,4,7,8,10,10,3,2,5,6,5,4,8,4,5,3,3,2,1,10,0,3,5,4,4,0,4,3,1,1,0,1,4,3,0,1,0,0,0,0,0,0,4,0,1,1,0,1,1,0
2016,1,119,63,36,39,38,24,27,29,19,25,14,35,13,16,21,21,27,11,11,12,18,7,16,10,9,11,14,15,8,9,11,8,13,16,6,14,3,11,10,11,4,11,6,4,4,17,4,5,5,10,5,12,3,4,7,2,2,6,2,5,9,0,1,3,2,4,3,2,2,1,1,0,1,0,0,1,0,0,1,0,2,0,0
2016,2,145,63,30,35,45,21,32,19,15,22,14,23,22,65,23,15,16,14,18,14,11,16,11,10,17,12,7,15,10,10,9,12,8,10,10,1,6,5,6,8,5,8,4,4,4,2,1,10,5,4,4,4,3,4,3,24,3,5,5,9,3,7,2,3,4,8,5,0,1,1,4,1,2,0,2,2,0,2,1,0,0,1,0
2016,3,130,63,30,41,40,27,21,18,26,32,30,27,7,18,16,15,21,13,19,8,18,11,9,12,8,14,7,16,6,17,8,8,13,13,7,8,4,9,9,9,2,9,10,12,9,13,5,12,7,9,4,6,3,5,7,40,3,3,4,3,3,0,6,2,5,2,6,0,3,0,0,2,1,1,1,7,0,1,0,0,1,5,0
2016,4,159,87,46,46,34,20,19,26,26,25,19,22,28,24,30,16,18,29,18,6,11,10,20,7,21,16,13,10,12,7,12,7,5,15,13,2,8,6,9,8,14,6,6,2,10,4,5,1,2,7,10,3,4,7,7,8,6,3,11,5,2,2,3,1,1,4,3,3,2,1,4,0,1,0,1,5,0,0,0,1,0,5,0
2016,5,144,70,50,45,32,33,30,28,16,31,36,19,23,15,18,15,17,15,22,12,13,16,11,8,14,21,10,21,11,9,11,4,6,8,9,5,7,7,10,9,5,9,11,8,3,9,10,13,2,2,6,4,3,6,8,3,5,5,4,8,1,1,4,3,3,4,5,3,2,1,2,0,2,1,3,5,0,3,2,0,3,3,0
2016,6,177,71,40,36,45,28,28,29,27,21,23,22,44,12,27,21,24,17,22,15,16,28,18,9,17,10,15,15,11,18,11,9,8,9,10,12,14,9,16,7,9,7,6,3,8,9,3,1,5,4,8,3,5,7,3,5,6,12,3,8,4,3,3,3,2,4,0,3,2,1,0,2,3,1,0,7,0,0,0,0,0,0,0
2016,7,169,64,52,40,41,39,25,36,17,29,30,17,19,24,17,21,24,23,20,14,18,15,22,14,14,6,14,16,14,13,7,15,10,27,13,7,16,9,6,12,5,7,8,14,3,12,4,3,3,13,14,3,4,6,6,7,3,5,5,9,3,1,6,2,2,3,3,1,1,2,6,0,1,3,2,1,0,1,1,2,0,0,0
2016,8,161,65,30,45,33,29,21,24,24,21,39,18,17,28,22,25,16,14,29,15,12,17,9,14,16,15,14,9,16,14,11,8,7,16,9,10,11,3,6,2,13,12,9,5,5,9,10,4,5,7,8,3,8,1,10,2,1,6,7,6,4,7,5,5,2,1,3,2,2,2,2,1,5,0,3,3,0,0,3,0,1,1,0
2016,9,207,64,56,24,37,35,28,27,18,31,35,26,26,12,21,23,22,11,29,10,10,12,15,9,18,13,10,11,16,10,17,3,10,9,9,5,5,5,11,2,10,7,2,15,2,11,4,10,7,4,9,3,0,5,12,2,3,3,3,3,1,7,2,5,3,0,0,3,3,0,2,2,5,1,2,1,0,2,0,0,4,0,0
2016,10,205,58,40,40,30,40,30,30,27,32,17,23,27,12,19,23,23,18,25,11,17,9,32,12,13,13,12,4,14,13,8,11,11,14,2,10,4,3,10,16,12,6,7,11,8,4,5,11,4,6,4,4,7,5,11,9,6,3,6,7,1,4,3,6,4,0,1,6,2,1,0,1,1,1,2,0,0,5,1,1,4,2,0
2016,11,182,71,37,45,23,20,35,32,34,33,22,16,26,18,14,25,20,24,14,14,10,12,13,12,12,7,9,12,10,6,9,2,13,5,18,8,5,11,6,12,12,12,4,6,6,9,5,5,6,3,10,7,7,10,1,9,6,6,3,8,1,3,1,3,4,2,2,4,1,1,2,1,2,1,0,1,0,0,0,0,0,1,0
2016,12,118,54,35,28,29,31,18,28,18,14,22,15,24,24,22,18,11,11,27,5,10,16,13,16,22,10,8,5,7,6,11,4,12,6,6,11,6,2,8,6,7,10,4,5,7,3,1,9,9,2,4,1,4,4,3,6,1,2,4,6,6,3,5,4,2,3,3,1,3,7,1,2,1,1,1,0,0,1,1,0,0,1,0
2016,13,169,71,53,59,30,41,23,25,10,19,17,31,29,15,25,21,15,21,22,13,15,7,13,13,14,10,7,10,12,14,12,6,7,11,14,4,7,3,8,10,10,8,13,8,2,6,3,6,7,4,7,1,3,8,8,4,4,9,3,5,7,0,4,6,2,2,4,4,1,1,2,0,3,2,0,2,1,1,0,1,0,1,0
2016,14,165,69,42,61,65,40,18,37,15,35,26,18,24,24,20,20,21,14,15,16,18,13,14,12,10,16,15,15,14,11,6,6,7,8,9,11,5,13,4,5,11,5,4,8,8,6,7,8,8,6,8,5,1,7,11,6,6,5,3,8,4,2,2,5,6,2,2,1,4,2,0,3,0,0,1,1,0,2,2,1,1,0,0
2016,15,168,61,34,50,37,34,26,32,24,22,12,21,37,15,25,18,15,9,13,14,13,14,11,8,12,12,16,7,10,11,12,3,5,5,6,7,8,8,4,8,11,1,6,4,5,11,9,13,5,9,5,3,7,4,4,6,2,6,3,5,3,1,2,4,4,1,2,8,3,2,0,2,1,1,0,1,0,0,1,0,3,2,0
2016,16,166,57,29,48,40,43,26,21,36,17,31,36,24,16,24,18,20,11,31,17,16,16,14,18,20,13,10,8,9,21,11,7,13,10,10,12,3,7,6,6,8,5,6,4,5,6,5,5,9,1,6,4,5,7,0,4,5,4,2,9,0,4,1,2,1,0,3,1,0,2,1,2,3,1,1,2,0,1,2,2,2,1,0
